file,line,conditions,preceding
mediator.py,13835,self._passenger_mode() and post_game is None and (not self._is_in_game_hud(frame)) and self._find_stage_page(frame),"            if self._hitch_pending_room_key is not None: |                 self._hitch_blacklisted_room_keys.add(self._hitch_pending_room_key) |             print(""[med] hitch 误开选关/游戏大厅，退出当前游戏"") |             self.set_phase(Phase.QUIT, ""hitch misopened stage page"")"
mediator.py,13850,self._passenger_mode() and bag_blocks_post_game AND bag_open AND fsm.phase is PublicBagPhase.CLOSE_REQUESTED,"            fsm = self._public_bag_fsm |             if bag_open: |                 if fsm.phase is PublicBagPhase.CLOSE_REQUESTED: |                     self._public_bag_fsm = fsm.observe(now, bag_visible=True)"
mediator.py,13863,self._passenger_mode() and bag_blocks_post_game AND bag_open,"                    self._public_bag_fsm = PublicBagFSM( |                         deposits=fsm.deposits, |                         aborts=fsm.aborts, |                     ).request_close(now)"
mediator.py,13869,"post_game == 'ARCHIVE_PANEL' and self._post_game_archive_pending_only AND frame is getattr(self, '_prev_frame', None)","                self._public_bag_fsm = fsm.observe(now, bag_visible=False) |         if post_game == ""ARCHIVE_PANEL"" and self._post_game_archive_pending_only: |             if frame is getattr(self, ""_prev_frame"", None): |                 print(""[med] 存档 pending+X 捕获未变化，不计入第二帧（零动作）"")"
mediator.py,13873,post_game == 'ARCHIVE_PANEL' and self._post_game_archive_pending_only AND self._pending_archive_panel_frames < 2,"                return LoopAction.Continue |             self._pending_archive_panel_frames += 1 |             if self._pending_archive_panel_frames < 2: |                 print(""[med] 存档面板仅有 pending+X 候选第 1 帧，等待不同捕获证据（零动作）"")"
mediator.py,13886,"challenge_hud AND frame is getattr(self, '_prev_frame', None)","        challenge_hud = awaiting_challenge_hud and self._is_in_game_hud(frame) |         if challenge_hud: |             if frame is getattr(self, ""_prev_frame"", None): |                 print(""[med] 战后挑战 HUD 捕获未变化，不计入第二帧（零动作）"")"
mediator.py,13890,challenge_hud AND self._post_game_hud_confirmations < 2,"                return LoopAction.Continue |             self._post_game_hud_confirmations += 1 |             if self._post_game_hud_confirmations < 2: |                 print(""[med] 战后挑战目的地 HUD 候选第 1 帧，等待不同捕获证据（零动作）"")"
mediator.py,13903,challenge_hud,"            if route == ""heirloom_active"": |                 # 下一次胜利重新从存档挑战 1/8 开始；本轮游标仍保留在 trace。 |                 self._archive_challenge_index = 0 |                 self._archive_challenge_next_at = 0.0"
mediator.py,13929,"not post_game and self._round_tail_checks_active() AND not getattr(self, '_post_game_pending', False) and getattr(self, '_post_game_route', '') not in {'boss_active', 'archive', 'archive_active', 'heirloom', 'heirloom_active'} and self.find_scene(frame, 'archive') AND self._passenger_mode()","                and self.find_scene(frame, ""archive"") |             ): |                 if self._passenger_mode(): |                     print(""[med] 蹭车识别到未验证战后入口 archive，保持零输入观察（不直接停机）"")"
mediator.py,13959,"post_game == 'POST_VICTORY' AND self._passenger_mode() and getattr(self, '_hitch_heirloom_exit_since', None) AND NOT (self._follow_enabled() and self.settings.auto_secret_realm)","                else: |                     print(""[med] 传家宝后出现胜利页，直接退出当前游戏"") |                     self._record_round_outcome(RoundOutcome.VICTORY, ""heirloom victory"") |                     self.set_phase(Phase.QUIT, ""heirloom victory"")"
mediator.py,13974,"post_game == 'POST_VICTORY' AND self._post_game_pending and self._victory_continue_since is not None AND elapsed >= min(self.settings.query_timeout, 30) AND self._passenger_mode()","                        print(""[med] 蹭车继续游戏后胜利页仍在，重新武装有界点击并继续观察"") |                         self._post_game_pending = False |                         self._victory_continue_attempts = 0 |                         self._victory_continue_since = None"
mediator.py,13980,post_game == 'POST_VICTORY' AND self._post_game_pending and self._victory_continue_since is not None,"                    self.set_phase(Phase.ERROR, ""victory page did not close"") |                     self.stop() |                     return LoopAction.Break |                 print(""[med] 已点击继续游戏，等待胜利页消失（零动作）"")"
mediator.py,13986,post_game == 'POST_VICTORY' AND self._victory_continue_attempts >= 3 AND self._passenger_mode(),"            if self._victory_continue_attempts >= 3: |                 if self._passenger_mode(): |                     print(""[med] 蹭车继续游戏重试预算耗尽，重新武装并保持运行"") |                     self._victory_continue_attempts = 0"
mediator.py,13994,post_game == 'POST_VICTORY' AND not hit,"                return LoopAction.Break |  |             hit = self.find(frame, [""continueGame""], threshold=0.80, scales=self._hot_scales(), roi=(0.40, 0.50, 0.65, 0.75)) |             if not hit:"
mediator.py,14023,post_game == 'POST_VICTORY',"                if route_before_continue != ""boss_active"": |                     self._time_cave_boss_done = False |                 self._victory_continue_since = now |                 self._main_line_since = now"
mediator.py,14031,post_game == 'ARCHIVE_PANEL' AND not self._post_game_pending AND self._passenger_mode(),"                if self._passenger_mode(): |                     print(""[med] 蹭车直接识别到存档挑战页，接管战后链并继续"") |                     self._post_game_pending = True |                     self._post_game_route = ""archive"""
mediator.py,14040,post_game == 'ARCHIVE_PANEL' AND self._team_mode_enabled() and (not self._hitch_postgame_hero_selected),"            if self._team_mode_enabled() and not self._hitch_postgame_hero_selected: |                 if self.act_key(""F1"", ""HitchPostGameSelectOwnHero""): |                     self._hitch_postgame_hero_selected = True |                     self._archive_challenge_next_at = now + self.settings.ui_action_interval_s"
mediator.py,14050,"post_game == 'ARCHIVE_PANEL' AND getattr(self, '_post_game_route', '') == 'boss_active' AND NOT (self._passenger_mode())","                    self._post_game_route = ""archive"" |                     self._time_cave_boss_done = True |                 else: |                     print(""[med] 时光之穴 Boss 已发起，等待存档面板消失和局内 HUD（零动作）"")"
mediator.py,14067,"post_game == 'ARCHIVE_PANEL' AND not getattr(self, '_time_cave_boss_done', False) AND NOT (not configured_sgzx) AND now < self._boss_challenge_next_at",                if not configured_sgzx: |                     self._time_cave_boss_done = True |                 else: |                     if now < self._boss_challenge_next_at:
mediator.py,14070,"post_game == 'ARCHIVE_PANEL' AND not getattr(self, '_time_cave_boss_done', False) AND NOT (not configured_sgzx) AND getattr(self, '_time_cave_boss_done', False)","                    if now < self._boss_challenge_next_at: |                         return LoopAction.Continue |                     boss_action = self._maybe_challenge_configured_boss(frame, now) |                     if getattr(self, ""_time_cave_boss_done"", False):"
mediator.py,14088,"post_game == 'ARCHIVE_PANEL' AND not getattr(self, '_time_cave_boss_done', False) AND NOT (not configured_sgzx) AND NOT (self._boss_challenge_attempts >= 3 or self._time_cave_boss_search_attempts >= 5)","                            self.set_phase(Phase.ERROR, ""time-cave Boss selection unconfirmed"") |                             self.stop() |                             return LoopAction.Break |                     else:"
mediator.py,14094,post_game == 'ARCHIVE_PANEL' AND self._post_game_close_attempts >= 3 AND self._passenger_mode(),"            if self._post_game_close_attempts >= 3: |                 if self._passenger_mode(): |                     print(""[med] 蹭车存档面板关闭重试预算耗尽，重新武装并继续等待专用关闭按钮"") |                     self._post_game_close_attempts = 0"
mediator.py,14102,post_game == 'ARCHIVE_PANEL' AND not close_hit,"                return LoopAction.Break |             close_hit = self._find_archive_panel_close(frame) |             if not close_hit: |                 print(""[med] 存档面板未找到专用关闭按钮，零动作等待"")"
mediator.py,14108,post_game == 'ARCHIVE_PANEL',"            cjb_boss_cfg = str(getattr(self.settings, ""cjb_boss"", """") or """").strip() |             self._post_game_route = ""heirloom"" if (cjb_boss_cfg or self._passenger_mode()) else ""npc_hub"" |             print(f""[med] 存档与时光之穴完成，关闭存档面板 @ {close_hit.center} (尝试 {self._post_game_close_attempts}/3) 并转 {self._post_game_route}"") |             self.act_click(close_hit, ""CloseArchivePanel"")"
mediator.py,14115,post_game == 'NPC_HUB' AND not self._post_game_pending AND self._passenger_mode(),"                if self._passenger_mode(): |                     print(""[med] 蹭车直接识别到战后挑战广场，接管存档→传家宝链"") |                     self._post_game_pending = True |                     self._post_game_route = ""archive"""
mediator.py,14133,post_game == 'NPC_HUB' AND self._secret_realm_entering_since is not None,"                    self.set_phase(Phase.ERROR, ""great rift entry remained on npc hub"") |                     self.stop() |                     return LoopAction.Break |                 print(""[med] 大秘境确认后挑战广场过渡帧，零动作等待局内 HUD"")"
mediator.py,14141,post_game == 'NPC_HUB' AND route == 'boss_postgame' and self._team_mode_enabled() AND not self._hitch_postgame_returned_to_base,"                    if self.act_key(""F2"", ""HitchPostBossReturnOwnBase""): |                         self._hitch_postgame_returned_to_base = True |                         cjb_boss_cfg = str(getattr(self.settings, ""cjb_boss"", """") or """").strip() |                         self._post_game_route = ""heirloom"" if cjb_boss_cfg else ""team_wait_exit"""
mediator.py,14150,"post_game == 'NPC_HUB' AND route in {'archive', 'heirloom'} AND entry is None","            if route in {""archive"", ""heirloom""}: |                 entry = self._post_game_hub_entry_click(frame, route) |                 if entry is None: |                     print(f""[med] 挑战广场未找到{route}入口锚点，零动作等待"")"
mediator.py,14156,"post_game == 'NPC_HUB' AND route in {'archive', 'heirloom'}","                print(f""[med] 战后顺序：打开{('存档' if route == 'archive' else '传家宝')}挑战 @ {entry.center}"") |                 if self.act_click(entry, reason): |                     self._post_game_route = f""{route}_active"" |                     self._main_line_since = now"
mediator.py,14166,"post_game == 'NPC_HUB' AND route in {'archive_active', 'heirloom_active'}","                    self._post_game_route = ""archive"" if route == ""archive_active"" else ""heirloom"" |                     self._post_game_active_wait_since = None |                 else: |                     print(f""[med] 已请求{('存档' if route == 'archive_active' else '传家宝')}挑战，等待页面切换（零动作）"")"
mediator.py,14181,post_game == 'NPC_HUB' AND self.settings.auto_secret_realm and (not self._hitch_enabled()) AND now < self._secret_realm_next_observe_at,"                    self.stop() |                     return LoopAction.Break |                 if now < self._secret_realm_next_observe_at: |                     print(""[med] 已右键大秘境 NPC，等待确认框（零动作）"")"
mediator.py,14185,post_game == 'NPC_HUB' AND self.settings.auto_secret_realm and (not self._hitch_enabled()) AND not rift_npc,"                    return LoopAction.Continue |                 rift_npc = self._find_secret_realm_npc(frame) |                 if not rift_npc: |                     print(""[med] 挑战广场未找到受锚定的大秘境 NPC，零动作等待"")"
mediator.py,14195,post_game == 'NPC_HUB' AND self.settings.auto_secret_realm and (not self._hitch_enabled()),"                self._secret_realm_next_observe_at = now + self.settings.ui_action_interval_s |                 if self.act_right_click(rift_npc, ""OpenGreatRift""): |                     self._secret_realm_request_pending = True |                     self._main_line_since = now"
mediator.py,14200,post_game == 'NPC_HUB',"            self._post_game_pending = False |             # S0 ⑥：完整胜利链确认点（继续游戏→存档→NPC 广场）→ success+1、streak 清零 |             self._record_round_outcome(RoundOutcome.VICTORY, ""post-game NPC hub verified"") |             self.set_phase(Phase.QUIT, ""post-game NPC hub verified"")"
mediator.py,14208,"post_game == 'HEIRLOOM_DIALOG' AND getattr(self, '_post_game_route', '') == 'boss_active'","                # The close click may take one or more frames to remove the |                 # modal. Never click the X again and never treat the lingering |                 # panel as a new challenge while the battle route is active. |                 print(""[med] 传家宝面板关闭过渡中，Boss 挑战进行中（零动作）"")"
mediator.py,14240,post_game == 'HEIRLOOM_DIALOG' AND attempts >= 3 AND self._passenger_mode(),"            if attempts >= 3: |                 if self._passenger_mode(): |                     print(""[med] 蹭车传家宝弹窗关闭重试预算耗尽，重新武装并继续观察"") |                     self._aux_dialog_attempts[post_game] = 0"
mediator.py,14248,post_game == 'HEIRLOOM_DIALOG' AND not close_hit,"                return LoopAction.Break |             close_hit = self._find_heirloom_close(frame) |             if not close_hit: |                 print(""[med] 传家宝弹窗未找到受约束的关闭按钮，零动作等待"")"
mediator.py,14268,post_game == 'HEIRLOOM_DIALOG',"                        ) |                     else: |                         print(""[med] 传家宝 Boss 已进入挑战进行中，等待真实 Victory（零动作）"") |             self._main_line_since = now"
mediator.py,14284,post_game == 'GREAT_RIFT_CONFIRM' AND self.settings.auto_secret_realm and self._post_game_pending and self._secret_realm_request_pending AND now < self._secret_realm_confirm_next_observe_at,"                    self.stop() |                     return LoopAction.Break |                 if now < self._secret_realm_confirm_next_observe_at: |                     print(""[med] 已确认大秘境，等待确认框消失（零动作）"")"
mediator.py,14288,post_game == 'GREAT_RIFT_CONFIRM' AND self.settings.auto_secret_realm and self._post_game_pending and self._secret_realm_request_pending AND not accept_hit,"                    return LoopAction.Continue |                 accept_hit = self._find_great_rift_accept(frame) |                 if not accept_hit: |                     print(""[med] 大秘境确认框未找到受锚定的“是”按钮，零动作等待"")"
mediator.py,14300,post_game == 'GREAT_RIFT_CONFIRM' AND self.settings.auto_secret_realm and self._post_game_pending and self._secret_realm_request_pending,                    self._secret_realm_entering_since = now |                     self._secret_realm_hud_confirmations = 0 |                     self._secret_realm_last_hud_frame_id = None |                     self._main_line_since = now
mediator.py,14311,post_game == 'GREAT_RIFT_CONFIRM' AND not cancel_hit,"                return LoopAction.Break |             cancel_hit = self._find_great_rift_cancel(frame) |             if not cancel_hit: |                 print(""[med] 大秘境确认框未找到受锚定的“否”按钮，零动作等待"")"
mediator.py,14316,post_game == 'GREAT_RIFT_CONFIRM',"            self._aux_dialog_attempts[post_game] = attempts + 1 |             print(f""[med] 大秘境未满足自动前置，点击“否” @ {cancel_hit.center} (尝试 {attempts + 1}/3)"") |             self.act_click(cancel_hit, ""CancelGreatRift"") |             self._main_line_since = now"
mediator.py,14320,post_game AND self._passenger_mode(),"            return LoopAction.Continue |         if post_game: |             if self._passenger_mode(): |                 print(f""[med] 蹭车遇到未实现战后页面 {post_game}，零输入等待可识别页面"")"
mediator.py,14336,"self._post_game_pending and getattr(self, '_post_game_route', '') == 'heirloom' AND entry is not None","                print(f""[med] 战后顺序：打开传家宝挑战 @ {entry.center}"") |                 if self.act_click(entry, ""OpenHeirloomChallenges""): |                     self._post_game_route = ""heirloom_active"" |                     self._main_line_since = now"
mediator.py,14408,"surface == InteractionSurface.CONFLICT AND NOT (conflict_duration >= 2.5 and _opened_kind in ('skill', 'bond', 'treasure')) AND NOT (conflict_duration >= 2.5 and self._find_equipment_affix_choice(frame) is not None) AND conflict_duration >= conflict_deadline AND self._passenger_mode()","                self._surface_conflict_since = None |             elif conflict_duration >= conflict_deadline: |                 if self._passenger_mode(): |                     print(f""[med][surface] 蹭车互斥弹窗冲突持续 {conflict_duration:.2f}s，保持零输入等待表面收敛"")"
mediator.py,14414,"surface == InteractionSurface.CONFLICT AND NOT (conflict_duration >= 2.5 and _opened_kind in ('skill', 'bond', 'treasure')) AND NOT (conflict_duration >= 2.5 and self._find_equipment_affix_choice(frame) is not None) AND NOT (conflict_duration >= conflict_deadline)","                self.set_phase(Phase.ERROR, f""interaction surface conflict timeout ({conflict_duration:.2f}s)"") |                 self.stop() |                 return LoopAction.Break |             else:"
mediator.py,14426,surface == InteractionSurface.EQUIPMENT_AFFIX_MODAL AND affix is not None,"                    self._equipment_pending_until = 0.0 |                     if self._l1_cycle_step == ""equipment"": |                         self._advance_l1_cycle(""equipment"") |                     self._main_line_since = now"
mediator.py,14427,surface == InteractionSurface.EQUIPMENT_AFFIX_MODAL,"                    if self._l1_cycle_step == ""equipment"": |                         self._advance_l1_cycle(""equipment"") |                     self._main_line_since = now |                 return LoopAction.Continue"
mediator.py,14434,"NOT (surface == InteractionSurface.EQUIPMENT_AFFIX_MODAL) AND surface == InteractionSurface.HERO_CHOICE_MODAL AND now < getattr(self, '_evolution_next_at', 0.0)","            # 18:19:41-45 连点 9 次 evolution_card_0_rank_4 实为宝物面板中卡）。 |             # 只有真正的进化几何检测失败且无选择面板证据时才允许兜底； |             # 且点击节奏必须尊重 _evolution_next_at 冷却。 |             if now < getattr(self, ""_evolution_next_at"", 0.0):"
mediator.py,14448,NOT (surface == InteractionSurface.EQUIPMENT_AFFIX_MODAL) AND surface == InteractionSurface.HERO_CHOICE_MODAL AND evolution_choice is not None,                    self._selection_unknown_attempts = 0 |                     self._selection_unknown_since = None |                     self._main_line_since = now |                     self._complete_evolve_hero_pick()
mediator.py,14462,"NOT (surface == InteractionSurface.EQUIPMENT_AFFIX_MODAL) AND NOT (surface == InteractionSurface.HERO_CHOICE_MODAL) AND NOT (surface == InteractionSurface.CENTER_CARD_MODAL) AND NOT (surface == InteractionSurface.MERCHANT) AND NOT (surface == InteractionSurface.RECOVERY_MODAL) AND surface not in (InteractionSurface.HUD_ONLY, InteractionSurface.MERCHANT)","                return merchant_res |         elif surface == InteractionSurface.RECOVERY_MODAL: |             return self._tick_recovery(frame) |         elif surface not in (InteractionSurface.HUD_ONLY, InteractionSurface.MERCHANT):"
mediator.py,14504,"not anchor and self._round_tail_checks_active() AND getattr(self, '_post_game_route', '') != 'boss_active' and getattr(self, 'scenes', None) and ('archive' in self.scenes) and self.find_scene(frame, 'archive') AND self._passenger_mode()","                and self.find_scene(frame, ""archive"") |             ): |                 if self._passenger_mode(): |                     print(""[med] 蹭车识别到未验证战后入口 archive，保持零输入观察（不直接停机）"")"
mediator.py,14524,"self._post_game_pending AND elapsed >= min(self.settings.query_timeout, 30) AND self._passenger_mode()","            elapsed = now - self._victory_continue_since if self._victory_continue_since else 0.0 |             if elapsed >= min(self.settings.query_timeout, 30): |                 if self._passenger_mode(): |                     print(""[med] 蹭车战后转场超时，保持零输入等待存档面板/挑战广场"")"
mediator.py,14530,self._post_game_pending,"                self.set_phase(Phase.ERROR, ""post-game transition timeout"") |                 self.stop() |                 return LoopAction.Break |             print(""[med] 等待继续游戏后的页面确认（零动作）"")"
mediator.py,14550,self._find_stage_page(frame) and (not self._is_in_game_hud(frame)),"        # 选关页上永远等不到【自动任务】复选框，旧顺序被门禁 return 阻断， |         # MAIN_LINE 卡死按 F1 直到 LivenessTimeout。 |         if self._find_stage_page(frame) and not self._is_in_game_hud(frame): |             self.set_phase(Phase.STAGE_SELECT, ""guarded stage page detected from MAIN_LINE"")"
mediator.py,14563,"not self._auto_task_done and (not self.settings.dry_run) and getattr(self.settings, 'auto_task', True) and (not getattr(self, '_skip_auto_task_gate', False)) AND self._panel_state == PanelState.CLOSED","                f1_res = self._maybe_ensure_hero_panel_focus(frame, now) |                 if f1_res is not None: |                     return f1_res |                 print(""[L1] 尚未确认【自动任务】已开启，阻断四挑战和其他局内动作"")"
mediator.py,14603,"not self.settings.dry_run and self._main_line_started_at is not None and (now - self._main_line_started_at < 20.0) and (not getattr(self.settings, 'skip_pre_wave_delay', False)) and getattr(self.settings, 'pre_wave_protection', False)","            and now - self._main_line_started_at < 20.0 |             and not getattr(self.settings, ""skip_pre_wave_delay"", False) |             and getattr(self.settings, ""pre_wave_protection"", False) |         ):"
mediator.py,14620,self._passenger_mode() and self._l1_cycle_step == 'hitch_idle'," |         if self._passenger_mode() and self._l1_cycle_step == ""hitch_idle"": |             # legacy 停车位：新环不再产生这个步，留作旧状态的安全落点。 |             self._advance_l1_cycle(""hitch_idle"")"
mediator.py,14629,self._l1_cycle_step == 'artifact',"            if artifact_res is not None: |                 self._main_line_since = now |                 return artifact_res |             self._advance_l1_cycle(""artifact"")"
mediator.py,14634,"self._l1_cycle_step == 'evolve' AND getattr(self, '_evolve_awaiting_hero_pick', False)"," |         if self._l1_cycle_step == ""evolve"": |             if getattr(self, ""_evolve_awaiting_hero_pick"", False): |                 # 英雄三选一进行中：面板/弹窗处理会调 _complete_evolve_hero_pick 推进。"
mediator.py,14646,"self._l1_cycle_step == 'evolve' AND getattr(self, '_evolve_feedback_pending', False) AND self._evolve_feedback_seen(frame)",                    self._evolve_fail_count = 0 |                     self._evolve_baseline = None |                     self._evolve_awaiting_hero_pick = True |                     self._main_line_since = now
mediator.py,14657,"self._l1_cycle_step == 'evolve' AND getattr(self, '_evolve_feedback_pending', False) AND now - self._evolve_click_at >= self._evolve_feedback_window_s AND self._evolve_fail_count >= 3","                    if self._evolve_fail_count >= 3: |                         print(""[L1] 进化连续 3 次无反馈，放弃本轮进化（不连续空点）"") |                         self._evolve_fail_count = 0 |                         self._advance_l1_cycle(""evolve"")"
mediator.py,14658,"self._l1_cycle_step == 'evolve' AND getattr(self, '_evolve_feedback_pending', False)","                        print(""[L1] 进化连续 3 次无反馈，放弃本轮进化（不连续空点）"") |                         self._evolve_fail_count = 0 |                         self._advance_l1_cycle(""evolve"") |                         return LoopAction.Continue"
mediator.py,14660,"self._l1_cycle_step == 'evolve' AND now < getattr(self, '_evolve_click_cooldown_until', 0.0)","                        self._advance_l1_cycle(""evolve"") |                         return LoopAction.Continue |                 return LoopAction.Continue |             if now < getattr(self, ""_evolve_click_cooldown_until"", 0.0):"
mediator.py,14679,"self._l1_cycle_step == 'evolve' AND evolve_hit AND self.act_click(evolve_hit, 'ClickEvolve')",                    self._evolve_feedback_pending = True |                     self._evolve_click_at = now |                     self._evolve_baseline = self._panel_roi_region(frame) |                     self._main_line_since = now
mediator.py,14682,self._l1_cycle_step == 'evolve',"                    self._main_line_since = now |                     return LoopAction.Continue |             # 金条/模板均未命中或输入失败：本轮进化无事可做，推进循环 |             self._advance_l1_cycle(""evolve"")"
mediator.py,14687,self._l1_cycle_step == 'equipment' AND not self.settings.auto_weapon," |         if self._l1_cycle_step == ""equipment"": |             if not self.settings.auto_weapon: |                 self._advance_l1_cycle(""equipment"")"
mediator.py,14699,self._l1_cycle_step == 'public_bag' AND self._public_bag_fsm.active or (self._bag_layout(frame) is not None and now >= self._public_bag_next_at),                return deposit_res |             if self._public_bag_fsm.active or ( |                 self._bag_layout(frame) is not None and now >= self._public_bag_next_at |             ):
mediator.py,14701,self._l1_cycle_step == 'public_bag',"                self._bag_layout(frame) is not None and now >= self._public_bag_next_at |             ): |                 return LoopAction.Continue |             self._advance_l1_cycle(""public_bag"")"
mediator.py,14719,self._l1_cycle_step == 'pickup' AND self._passenger_mode(),"                    self._main_line_since = now |             if self._passenger_mode(): |                 # 蹭车不吃丹、不用英雄卡：那是队伍资产，只负责搬进公共背包。 |                 self._advance_l1_cycle(""pickup"")"
mediator.py,14726,self._l1_cycle_step == 'pickup',"            if item_res is not None: |                 self._main_line_since = now |                 return item_res |             self._advance_l1_cycle(""pickup"")"
mediator.py,14730,self._l1_cycle_step == 'merchant' AND now < self._merchant_next_at,"            return LoopAction.Continue |  |         if self._l1_cycle_step == ""merchant"": |             if now < self._merchant_next_at:"
mediator.py,14736,self._l1_cycle_step == 'merchant' AND not self._black_merchant_present(frame) AND self._passenger_mode() AND self._merchant_discovery_deadline is None,"                if self._passenger_mode(): |                     if self._merchant_discovery_deadline is None: |                         self._merchant_discovery_deadline = now + 10.0 |                         print(""[L1] 蹭车黑商尚未出现，零输入观察最多 10s"")"
mediator.py,14738,self._l1_cycle_step == 'merchant' AND not self._black_merchant_present(frame) AND self._passenger_mode() AND now < self._merchant_discovery_deadline,"                        self._merchant_discovery_deadline = now + 10.0 |                         print(""[L1] 蹭车黑商尚未出现，零输入观察最多 10s"") |                         return LoopAction.Continue |                     if now < self._merchant_discovery_deadline:"
mediator.py,14741,self._l1_cycle_step == 'merchant' AND not self._black_merchant_present(frame),"                    if now < self._merchant_discovery_deadline: |                         return LoopAction.Continue |                 print(""[L1] 黑商不在，转回 G 技能"") |                 self._advance_l1_cycle(""merchant"")"
mediator.py,14749,self._l1_cycle_step == 'merchant',"                self._main_line_since = now |                 return merchant_res |             print(""[L1] 黑商无可买/杀敌不够刷新，转回 G 技能"") |             self._advance_l1_cycle(""merchant"")"
mediator.py,14756,self._main_line_since is not None and now - self._main_line_since >= 15.0,"        if self._main_line_since is not None and (now - self._main_line_since) >= 15.0: |             print(""[med] 活性看门狗：15s 无动作，步进已验证循环"") |             self._advance_l1_cycle() |             self._main_line_since = now"
mediator.py,14758,,"            self._advance_l1_cycle() |             self._main_line_since = now |             return LoopAction.Continue |         print(""[med] 主线 idle（等待局内选择/挑战 UI）"")"
runtime_mediator.py,333,self._runtime_watchdog_stalled,        # Episode 语义：只在 not-stalled -> stalled 转变时记一次事件 |         # （一次归档 + 一条日志）；持续停滞的后续 tick 不再重复计数/归档。 |         # 重新武装只发生在 _tick_input_executed 或新 MAIN_LINE 回合边界。 |         if self._runtime_watchdog_stalled:
runtime_mediator.py,346,,"        self._record_fail_closed_incident( |             f""runtime_watchdog_stall: stagnant_for={stagnant_for:.2f}s "" |             f""episodes={self._runtime_watchdog_stall_episodes_total} (zero-input telemetry)"" |         )"
